ClienteId,Nombre,Telefono,Correo,Edad,MontoSolicitud,Estatus,Aprobación,FechaAlta
1,Alyssa   Macdonald  King,477-1943,[email],24,"$74,300.04",?,?,"Dec 4, 2021"
2,Irene   Carey    Spears,1-[phone],[email],18,"$1,213,748.20",?,?,"Sep 16, 2022"
3,Hope          Best Charity,1-[phone],[email],45,"$378,121.58",?,?,"Sep 18, 2021"
4,  Kirsten   Glover   Carrison,488-7837,[email],39,"$22,430.14",?,?,"Feb 6, 2022"
5,Cheyenne Norton       Mcdonald,1-[phone],[email],28,"$664,419.39",?,?,"Apr 1, 2022"
6, Kirk Nichols Douglas,348-0176,[email],25,"$980,000.50",?,?,"Sep 24, 2022"
7,Blaze  Massey    Adams  ,1-[phone],[email],56,"$276,899.83",?,?,"Jul 9, 2022"
8,Raphael    Wright Allen,942-4114,[email],83,"$778,564.00",Adeudo,1,"Jul 28, 2022"
9,   Pamela   Hanson  Love,1-[phone],[email],60,"$331,876.00",?,?,"Jan 13, 2022"
10,Lois  Byers                Parson,1-[phone],[email],37,"$634,567.20",?,?,"Sep 10, 2022"
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
